== 观物篇三十一 ==
{| class="wikitable"
|甲戌：魏乱，司马师废其君芳，立高贵乡公髦，改元正元，师假黄钺，专制，称景王。蜀伐魏，姜维拔魏三城。吴改元五凤
|
|-
|乙亥：魏司马师伐吴，平淮南，还许昌。卒，子昭继事，为大将军，录尚书事，专制。蜀姜维败魏军于临洮。吴孙峻败魏于寿春
|
|-
|丙子：魏改元甘露，大败蜀军于上邽。司马昭称文王，假黄铖。吴改元太平。大将军孙峻卒，国乱
|
|-
|丁丑：魏大将军诸葛诞以扬州叛，入于吴。蜀伐魏，姜维师出骆谷。吴王亮始亲政事
|
|-
|戊寅：魏司马昭伐吴，拔寿春，诛诸葛诞蜀改元景耀，宦氏黄皓专政吴。乱，大将军孙琳綝其君亮，立亮弟休，改元永安綝。作逆，伏诛
|
|-
|己卯
|
|-
|庚辰：魏乱，司马昭弑其君髦，立常道乡公璜，改元景元昭加九锡，称晋国公专，制
|
|-
|辛巳
|
|-
|壬午：魏邓艾、钟会伐蜀
|
|-
|癸未：魏灭蜀，徙其君于洛阳。蜀改元炎兴，是年国亡。吴出军寿春救蜀，不克
|
|-
|甲申：司马昭进爵为晋王，增郡二十，用天子服器，改元咸熙，以槛车征邓。艾钟会以蜀叛。吴孙休卒，濮阳王兴、中军张布废休子，而立权废子和之子皓，改元元兴。皓立，诛兴及布
|
|-
|乙酉：魏司马昭卒，子炎继事。是年，炎代魏命，是谓武帝。改国为晋，元日太始。降其君璜为陈留王，徙于邺。吴徙都武昌，改元甘露
|
|-
|丙戌：吴改元宝鼎，复还建业
|
|-
|丁亥：晋立子衷为皇太子
|
|-
|戊子：吴伐晋
|
|-
|己丑：吴改元建衡，南伐交阯
|
|-
|庚寅：吴孙秀奔晋
|
|-
|辛卯：吴平交阯。蜀刘禅卒于晋
|
|-
|壬辰：晋贾充以女上太子妃，遂为司空。吴改元凤凰
|
|-
|癸巳：晋何曾为司徒。吴师寇晋弋阳
|
|-
|
|经世之亥二千二百四十四
|-
|甲午：晋武帝十年，吴主皓十年，晋分幽州，城平州
|
|-
|乙未：晋改元咸宁，吴改元天册
|
|-
|丙申：晋东西夷十七国内附
|
|-
|丁酉：晋四夷内附。吴改元天纪。将邵凯、夏祥逃入于晋
|
|-
|戊戌：吴刘翻、祖始逃入于晋
|
|-
|己亥：晋命贾充督杨浑、瑯琊王伸、王戎、胡奋、杜预、唐彬、王濬七将兵二十万伐吴。是年，汲人发魏襄王冢，得书七十五卷
|
|-
|庚子：晋平吴，徙孙皓于洛阳。改元太康
|
|-
|辛丑
|
|-
|壬寅：东西夷二十九国修贡。山涛为司徒，卫瓘为司空。贾充卒
|
|-
|癸卯：孙皓卒。魏舒为司徒
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：汝南王亮为司马，假黄铖
|
|-
|庚戌：改元太熙。武帝崩，太子衷践位，是谓惠帝。册妃贾氏为皇后，改元永熙。葬武帝于峻陵。王浑为司徒，何邵为太师，裴楷为少师，和峤为少保，王戎为少傅，卫瓘为太保，石鉴为司空
|
|-
|辛亥：改元元康。皇后贾氏专制，夷十二大臣族，太傅杨骏、太保卫瓘、汝南王亮皆被戮焉。废太后杨氏为庶人，徙之金墉。遣诸王就国，改元元康。赵王伦为大将军
|
|-
|壬子：贾氏弑皇太后杨氏于金墉
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯：武库火
|
|-
|丙辰：张华为司空。秦雍寇乱，齐万年称兵泾阳，杨茂搜称兵百顷
|
|-
|丁巳：王戎为司徒，何邵为仆射
|
|-
|戊午
|
|-
|己未：贾后废皇太子遹为庶人，及其二子送之金墉。裴頠为仆射
|
|-
|庚申：改元永康。皇后贾氏徙皇庶人于许昌，杀之。赵王伦、梁王彤废皇后贾氏为庶人，送金墉，杀之。诛宰相张华及仆射裴頠、侍中贾谧，又诛嵇康、吕安、石崇、潘岳于东市。伦假黄钺，称相国，专制。以彤为太宰，册羊氏为皇后。贾氏党赵廞以成都叛
|
|-
|辛酉：赵王伦窃命，徙帝于金墉，改元建始。齐王冏、成都王颖、河间王颙兵入，诛赵王伦及其党，迎帝反正。冏大司马，专制，以颖为大将军，颙为太尉，改元永宁。流人李特杀赵廞于成都。张轨以凉州叛
|
|-
|壬戌：长沙王乂、河间王颙、成都王颖、新野王歆、范阳王虓兵入，诛齐王冏，送其族于金墉，杀之。乂称太尉，专制，改元太安。流人李特以六郡称兵广汉
|
|-
|癸亥：河间王颙、成都王颖、东海王越执长沙王乂，送之金墉，杀之。显称太宰，专制于长安。陆机、陆云兵死石冰，以徐、扬乱。李特攻成都，不克，死，子雄继
|
|}
