
=====  =====

{| class="wikitable"
|
|-
|丁巳：孔子自卫返鲁，子贡使齐及吴、越。晋齐伐鲁，吴救鲁，败齐师于艾陵。越朝吴
|
|-
|戊午：楚白公胜复奔吴，子西复召之。吴会鲁、卫之君于橐臯，移兵攻晋
|
|-
|己未：晋定公及诸侯会吴夫差于黄池。越伐吴，入其郛，执其世子友而还
|
|-
|庚申：鲁西狩获麟。齐田常杀相阚止及弑其君简公于舒州，立其弟惊，是谓平公，割安平以东自为封邑。孔子请讨，不克。秦悼公卒，子厉公继。晋伐郑宋，桓魋出奔卫，又奔齐。楚巢大夫白公胜杀令尹子西，逐其君代立
|
|-
|辛酉：鲁使子服景伯使齐，子贡为介，齐归鲁侵地。卫世子蒯聩自戚入，是谓庄公。辄出奔鲁，楚叶公以兵入，诛白公，而迎章复位，灭陈而县之
|
|-
|壬戌：鲁孔子卒
|
|-
|癸亥：晋伐卫，庄公出奔，国人立公子班师。齐伐卫，执班师，而立公子起越，败吴师于笠泽
|
|-
|
|经世之戌二千二百一十九
|-
|甲子：周敬王四十三年，卫石圃逐其君起，而迎辄复位，起奔齐
|
|-
|乙丑：周敬王崩，太子嗣位，是谓元王。齐田常卒，子盘继事，是谓襄子。吴会齐、晋之师伐楚。越伐吴
|
|-
|丙寅：晋定公卒，子凿继之。智伯伐郑，取九邑。越人伐吴
|
|-
|丁卯：越伐吴，围其国
|
|-
|戊辰：越灭吴，破姑苏，杀其王并其大夫，北会诸侯于徐州，致贡于周。太宰范蠡辞禄，游五湖。杀大夫文种，遂兼有吴地
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未：周元王崩，太子介嗣位，是谓贞定王
|
|-
|壬申
|
|-
|癸酉：鲁季康子卒，三桓作难，弑其君哀公，立其子宁，是谓悼公
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：晋伐郑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰：秦伐大荔
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：晋赵简子鞅卒，子母恤继事，是谓襄子。同智伯、韩康子、魏桓子灭范中行氏，四分其地，及逐其君，立公孙骄，是谓哀公。秦取晋武城
|
|-
|甲申：晋伐秦，复武城
|
|-
|乙酉：齐平公卒，子积继，是谓灵公。晋智伯及韩、魏二家兵攻赵襄子于晋阳
|
|-
|丙戌：晋三家兵围晋阳
|
|-
|丁亥：晋韩康子、魏桓子复合赵襄子之兵攻智伯，灭之于晋阳，三分其地。齐田盘卒，子白继事，是谓庄子
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之亥二千二百二十
|-
|甲午：周贞定王二十三年，楚灭蔡
|
|-
|乙未：秦厉公卒，子躁公继
|
|-
|丙申：秦伐义渠，获其王以归。楚灭杞，东开地至泗上
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥：周贞定王崩，太子去疾嗣位，是谓哀王。王叔袭杀哀王代立，是谓思王
|
|-
|庚子：周乱，少弟嵬杀其王叔代立，是谓考王
|
|-
|辛丑：晋哀公疾，子柳继，是谓幽公。公室止有绛及曲沃
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：秦躁公卒，弟怀公立。楚惠王卒，子中继，是谓简王
|
|-
|庚戌：鲁悼公卒，子元公继。楚灭莒
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：秦庶长黾弑其君怀公，立躁公孙，是谓灵公
|
|-
|甲寅
|
|-
|乙卯：周考王崩，太子午嗣位，是谓威烈王。河南惠公封其少子于巩，称东周君
|
|-
|丙辰：晋赵襄子卒，兄之子浣继事，是谓献子，治中牟。魏桓子卒，子斯继事，是谓文侯
|
|-
|丁巳：赵桓子卒，国人杀其子，而迎献子复位
|
|-
|戊午：秦攻魏少梁
|
|-
|己未：秦作上下畤
|
|-
|庚申
|
|-
|辛酉：魏文侯杀晋幽公，立其弟止，是谓烈公
|
|-
|壬戌
|
|-
|癸亥
|
|}

=====  =====

== 观物篇三十一 ==
{| class="wikitable"
|+以运经世七
! colspan="2" |经元之甲一
经运之巳一百八十六
|-
|
|经世之子二千二百二十一
|-
|甲子：周威烈王九年，魏城少梁
|
|-
|乙丑：秦灵公卒，季父立，是谓简公
|
|-
|丙寅
|
|-
|丁卯：魏伐秦，韩伐郑
|
|-
|戊辰：齐伐晋，魏伐中山
|
|-
|己巳
|
|-
|庚午：齐田庄子卒，子太公和继。赵城平城
|
|-
|辛未：鲁元公卒，子显继，是谓穆公
|
|-
|壬申：晋韩武子卒，子景侯度继。赵献子卒，子烈侯藉继。魏伐秦
|
|-
|癸酉：韩伐郑，取雍丘。魏灭中山。楚简王卒，子当继，是谓声王
|
|-
|甲戌：郑伐韩，取负黍
|
|-
|乙亥：宋昭公卒，子悼公购继。赵以田公仲为相
|
|-
|丙子：齐宣公卒，子康公贷继。田会以廪丘叛
|
|-
|丁丑
|
|-
|戊寅：晋韩、赵、魏求为诸侯于周
|
|-
|己卯：周威烈王崩，太子骄嗣位，是谓安王。楚声王遇盗卒，子疑立，是谓悼王
|
|-
|庚辰：秦攻魏，取阳狐
|
|-
|辛巳：秦简公卒，子惠公继。韩景侯卒，子烈侯继。赵烈侯卒，弟武侯立。魏文侯以卜子夏、段干木为师，西门豹为将守邺，吴起为将守西河，魏成子为相，乐羊为将，同韩、赵伐楚，至于乘丘
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申：韩盗杀相侠累
|
|-
|乙酉
|
|-
|丙戌：晋烈公卒，子孝公继
|
|-
|丁亥
|
|-
|戊子：魏伐郑，取酸枣，又败秦军于注。楚伐韩，取负黍
|
|-
|己丑
|
|-
|庚寅：齐田和徙其君康公于海上，食一城。秦伐韩宜阳，拔六城。韩、赵大败楚师于大梁
|
|-
|辛卯：鲁败齐于平陆。齐伐魏，取襄陵
|
|-
|壬辰：秦伐魏，侵晋
|
|-
|癸巳：齐田和会魏文侯于浊泽，求为诸侯。魏请于周及诸侯，皆许之
|
|-
|
|经世之丑二千二百二十二
|-
|甲午：周安王十五年，秦惠公卒，子悼公继。韩烈侯卒，子文侯继。魏文侯卒，子武侯继。赵武侯卒，烈侯子敬侯继
|
|-
|乙未：田和称诸侯于齐，列于周纪。魏攻赵邯鄂
|
|-
|丙申：韩伐郑，取阳城。伐宋，执宋公于彭城。魏城安邑及王垣。赵破齐师于灵丘。齐太公和卒，子桓公午继。秦庶长改杀出子及其母，迎灵公之子于河西，立之，是谓献公
|
|-
|丁酉：赵破齐师于廪丘
|
|-
|戊戌：魏败赵师于兔台
|
|-
|己亥：齐、魏以卫伐赵，取刚平
|
|-
|庚子：赵会楚伐魏，取棘蒲。楚悼王卒，盗杀相吴起王子继，是谓肃王，诛害吴起者七十余家
|
|-
|辛丑：齐伐燕，取桑丘
|
|-
|壬寅：齐康公死于海上。齐桓侯卒，子因齐立，是谓威王
|
|-
|癸卯：晋孝公卒，子静公俱酒继。韩、赵、魏伐齐，至于灵丘
|
|-
|甲辰：韩文侯卒，子哀侯继。赵攻中山，战于房子。鲁穆公卒，子共公继
|
|-
|乙巳：周安王崩，太子喜嗣位，是谓烈王。魏武侯、韩哀侯、赵敬侯同灭晋而三分其地，以静公为家人，食端氏一城
|
|-
|丙午：韩灭郑，徙都之。赵敬侯卒，子成侯继。宋休公卒，子辟公继
|
|-
|丁未
|
|-
|戊申：鲁伐齐，入阳关。赵伐齐，至博陵
|
|-
|己酉：卫拔齐薛陵，攻赵北蔺。赵拔魏乡邑七十三。宋辟公卒，子剔成继
|
|-
|庚戌：韩严弑其君哀侯，立其子懿侯。魏武侯卒，公子争国。赵伐魏，立公子䓨，是谓惠王。赵败秦军于鄗安
|
|-
|辛亥：赵伐齐至鄄。魏败赵师于覃怀。齐威王烹阿夫夫，封即墨大夫万家楚。肃王卒，弟良夫继，是谓宣王
|
|-
|壬子：周烈王崩，弟扁嗣位，是谓显王。齐西败赵、魏之师于浊泽。赵输长城，魏入观齐。魏败韩师于马陵
|
|-
|癸丑：韩、魏攻周
|
|-
|甲寅：赵、韩分周为二
|
|-
|乙卯：魏会赵攻秦，不利于洛阳
|
|-
|丙辰：齐攻秦，不利于石门。魏伐宋，取仪台
|
|-
|丁巳：周显王西贺秦献公。魏与秦会于杜平
|
|-
|戊午
|
|-
|己未：秦献公卒，子孝公继，败魏师于少梁。魏败韩师于浍
|
|-
|庚申：魏拔赵皮牢
|
|-
|辛酉：周致文武胙于秦孝公。东周君惠公卒，子杰继。韩、赵、魏伐齐
|
|-
|壬戌：秦用卫鞅。韩懿侯卒，子昭侯继
|
|-
|癸亥
|
|-
|
|经世之寅二千二百二十三
|-
|甲子：周显王十二年，宋取韩黄池，齐封邹忌为成侯
|
|-
|乙丑：赵会燕于河上，会齐于平陆。鲁、卫、宋、郑朝魏
|
|-
|丙寅：鲁共公卒，子康公继。齐会赵于郊，会魏于平陆，会秦于杜平
|
|-
|丁卯：秦败魏师于元里，取少梁。魏围赵邯郸
|
|-
|戊辰：韩攻东周君，取陵观及邢丘。齐田忌、孙膑救赵，败魏师于桂陵。是年，齐始称王
|
|-
|己巳：秦大良造卫鞅会韩、赵之师，围魏襄陵
|
|-
|庚午：韩用申不害为相。秦、赵伐魏，魏归赵邯郸，盟于漳水之上
|
|-
|辛未：赵成侯卒，世子继，是谓肃侯。秦开阡陌，大筑冀阙于咸阳，自雍徙都之
|
|-
|壬申
|
|-
|癸酉：赵夺晋君端氏，徙之屯留。秦初为赋
|
|-
|甲戌
|
|-
|乙亥：鲁康公卒，子景公继
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅：周显王锡秦孝公，命为伯。齐威王卒，子宣王辟彊继
|
|-
|己卯：诸侯西贺秦
|
|-
|庚辰：齐人救韩，田忌、田婴、孙膑大败魏师于马陵，获将庞涓及世子申
|
|-
|辛巳：楚宣王卒，子威王继。秦夺魏河西七百里。魏去安邑，徙都大梁
|
|-
|壬午
|
|-
|癸未：秦孝公卒，子惠文君继，是谓惠王。商鞅奔魏，魏不受，复入于秦
|
|-
|甲申：秦惠文君夷商鞅族。苏秦入秦，不受
|
|-
|乙酉：周显王西贺秦。孟轲为魏卿
|
|-
|丙戌：秦拔韩宜阳。魏惠王卒，子襄王继。齐宣王会魏襄王于鄄
|
|-
|丁亥：苏秦会赵、燕、韩、魏、齐、楚六国之师盟于洹水之上，以攻秦，至于函谷，韩作高门。是年，楚灭越，获其王无彊，尽取其地，东开地至浙江。魏始称王，齐田婴为相
|
|-
|戊子：燕文公卒，子易王立。韩昭侯卒，子惠王立。楚败齐师于徐州，齐田婴诈楚，故不利
|
|-
|己丑：齐会魏伐赵，又伐燕，取十城
|
|-
|庚寅：秦伐魏
|
|-
|辛卯：宋乱，公弟偃弑其君代立，是谓元王
|
|-
|壬辰：楚威王卒，子怀王槐继。魏伐楚，取陉山。秦伐魏，取汾阴
|
|-
|癸巳：秦用张仪为相。陈轸适楚。楚灭蜀。魏输秦上郡
|
|-
|
|经世之卯二千二百二十四
|-
|甲午：周显王四十二年，齐会魏，攻韩之桑丘
|
|-
|乙未：赵肃候卒，子定继，是谓武灵王。齐用孟轲为上卿
|
|-
|丙申：孟轲去齐
|
|-
|丁酉：秦始称王。齐宣王卒，子湣王地继。秦筑上郡塞
|
|-
|戊戌：韩、燕称王。楚破魏襄陵，入城，移兵攻齐。秦张仪会齐、楚，执政于啮桑
|
|-
|己亥：秦张仪出相魏。燕会韩、魏二君于区鼠
|
|-
|庚子：周显王崩，子定嗣位，是谓慎靓王。是年，赵始称王。齐封田婴于薛，盗杀苏秦于齐，苏代复相燕。燕易王卒，子哙继子之专国。苏代使齐
|
|-
|辛丑：宋伐楚，取地三百里，始称王。秦、齐交婚
|
|-
|壬寅：魏襄王卒，子哀王继。张仪复相
|
|-
|癸卯：楚会齐、赵、韩、魏、燕攻秦，不利，齐独后。秦樗里疾大败六国之师，获将申差及韩、魏二公子
|
|-
|甲辰：齐败魏师于观津，与秦争雄雌。鲁景公卒，子平公继。秦败韩师于浊泽，韩请割名都一以助伐楚，既而背之。秦又伐韩，败韩师于岸门，楚救不至，燕王哙以国属子之
|
|-
|乙巳：齐伐燕。秦伐赵，拔中都及西阳
|
|-
|丙午：周慎靓王崩，子延继，是谓赧王，称西周君。秦拔义渠二十五城，又取韩之石章
|
|-
|丁未：楚、齐和亲。燕乱，将市被攻子之，不克，反攻世子，又不克，死
|
|-
|戊申：楚攻秦，不利。秦伐齐，楚救不至。秦张仪结楚樗里疾攻赵
|
|-
|己酉：楚怀王大伐秦，不利。又伐，又不利。秦庶长魏章会齐、韩之师，大败楚师于蓝田，又败之于丹水之阳，获其将屈丐，遂取汉中地，置黔中郡。韩宣王卒，世子苍继，是谓襄王。齐以五都兵攻燕，燕乱，国人立太子平，是谓昭王
|
|-
|庚戌：楚屈原使齐，秦张仪使楚，会楚、齐、韩、赵、魏、燕六国西事秦，至咸阳而秦惠王卒，世子武王继。燕起金台以礼郭隗。乐毅自魏至，邹衍自齐至，剧辛自赵至
|
|-
|辛亥：秦会魏于临晋。张仪、魏章适魏。樗里疾、甘茂为相
|
|-
|壬子：楚合齐以善韩
|
|-
|癸丑：秦武王会魏哀王于应，会韩襄王于临晋
|
|-
|甲寅：东、西二周君相攻。楚围韩之雍丘，秦甘茂拔韩之宜阳。武王举周鼎，绝膑而死，国人迎母弟稷于赵而立之，是谓昭襄王。太后临朝称制，魏冉专政。赵武灵王改用胡服
|
|-
|乙卯：秦复韩武遂严君疾、向寿为相甘茂适魏
|
|-
|丙辰：楚绝齐以善秦
|
|-
|丁巳：秦昭襄王会楚怀王于黄棘，复之上庸
|
|-
|戊午：齐、韩、魏攻楚，楚求救于秦。鲁平公卒，子文公贾继。秦取韩武遂，拔魏蒲坂
|
|-
|己未：秦复魏蒲坂，会韩于武遂
|
|-
|庚申：楚伐秦，不利。秦昭襄王会齐、韩、魏伐楚，败之于重丘
|
|-
|辛酉：齐孟尝君入秦为质
|
|-
|壬戌：楚怀王放大夫屈原于江滨，与秦昭襄王会于武关，不复，国人迎太子横于齐而立之，是谓顷襄王，其弟子兰为令尹。齐归秦泾阳君，孟尝君自秦逃归。秦会齐、魏伐楚，取八城。赵拔燕、中山，攘地北至燕代，西至九原
|
|-
|癸亥：齐会韩、魏伐秦，至于函谷。秦伐楚，取十六城。赵武灵王称主父，会群臣于东宫，废太子章，而授庶子何位，是谓惠文王。以肥义为之相，北略地，南入秦，称使者
|
|-
|
|经世之辰二千二百二十五
|-
|甲子：周赧王十八年，楚怀王于秦逃归，不克
|
|-
|乙丑：楚怀王死于秦，楚遂绝秦。魏哀王卒，子昭王继。齐会韩、魏、赵、宋五国之兵攻秦，至盐氏而还，秦与韩、魏河北及封陵以和。韩襄王卒，子厘王继。赵主父灭中山，徙其王于肤施，封废太子章于代，号安阳君，使田不礼为之相
|
|-
|丙寅：秦免楼缓相，穰侯魏冉复相，率师攻魏。赵安阳君及田不礼作难，公子成及大夫李兑平之。主父死于沙丘宫
|
|-
|丁卯：秦向寿伐韩，拔武始
|
|-
|戊辰：楚与秦复和。韩伐秦，不利，秦左庶长白起大败韩及诸侯之师于伊阙，取城五，坑军二十四万，获将公孙喜
|
|-
|己巳：楚逆妇于秦。秦魏冉免相。大良造白起伐魏取垣，攻楚拔宛
|
|-
|庚午：秦魏冉复相，封陶邑。司马错伐韩轵及邓
|
|-
|辛未：齐有田甲之难免。孟尝君相魏，献河东地方四百里入秦，韩献武遂二百里入秦。赵会齐伐韩
|
|-
|壬申：齐复孟尝君相。秦伐韩，拔六十一城
|
|-
|癸酉：齐、秦约称东、西帝，复罢
|
|-
|甲戌：齐孟尝君谢病。秦昭襄王巡汉中及上郡、河北，拔魏新垣及曲阳
|
|-
|乙亥：齐灭宋，至于泗上，十二诸侯、邹、鲁之君皆称臣，南取楚之淮北，西侵韩、赵、魏。魏献秦安邑，秦伐魏之河内，攻韩之夏山
|
|-
|丙子：齐孟尝君以薛属魏。秦昭襄王会楚顷襄王于宛，会赵惠文王于中阳。伐齐，拔九城
|
|-
|丁丑：燕乐毅会秦、楚、韩、赵、魏五国之师伐齐，大败齐师于济西，遂入临菑，拔城七十。拜乐毅上卿，封昌国君，留围齐即墨及莒。齐湣王保莒，楚使淖齿救齐，杀齐湣王于莒。莒人立其子法章，是谓襄王。荀卿行祭酒
|
|-
|戊寅：楚顷襄王会秦昭襄王于鄢。秦穰侯伐魏，至于国
|
|-
|己卯：秦昭襄王会韩厘王于新城，会魏昭王于新明。伐赵，拔二城；伐韩，取六邑
|
|-
|庚辰：楚会魏、赵伐秦，秦伐楚。魏冉复相。赵使兰相如入秦献璧
|
|-
|辛巳：楚割上庸及汉中，请和于秦。秦白起拔赵二城，司马错拔楚上庸。燕昭王卒，子惠王继，以骑劫代乐毅，乐毅奔赵。赵惠文王与秦昭襄王会于渑池，蔺相如相
|
|-
|壬午：齐田单大破燕军于即墨，获将骑劫，复城七十，迎襄王自莒入临菑，封田单安平君。秦白起拔楚西陵
|
|-
|癸未：楚顷襄王出奔，陈郢陷于秦。大良造白起破楚入郢，烧夷陵，以郢为南郡，封起武安君
|
|-
|甲申：秦拔楚巫及黔中，作黔中郡。魏昭王卒，子安厘王继
|
|-
|乙酉：楚东取江旁十五邑以扞秦。魏拔秦二城，封无忌信陵君
|
|-
|丙戌：秦兵围大梁，魏入温请和。秦以穰侯为相国，韩暴䳒救魏不利，赵廉颇拔魏房子、安阳
|
|-
|丁亥：魏芒卯攻韩不利，秦师救韩，败赵、魏之师十五万于华阳。魏入南阳请和，以其地为南阳郡
|
|-
|戊子：韩厘王卒，子桓惠王继。赵取东胡地
|
|-
|己丑：楚黄歇奉太子完入秦为质，求平，又助韩、魏伐燕。齐田单拔燕中阳。秦会楚、韩、赵、魏伐燕。燕惠王卒，子武成王继。赵蔺相如伐齐
|
|-
|庚寅：秦穰侯伐齐，取刚寿以广陶邑。范睢自魏入秦
|
|-
|辛卯：秦师伐韩，以逼周
|
|-
|壬辰：秦中更胡伤攻赵𮤖与，赵奢击之有功，封马服君，与廉颇同位，秦人为之少惧
|
|-
|癸巳：秦拔魏怀义
|
|-
|
|经世之巳二千二百二十六
|-
|甲午：周赧王四十八年，秦太子卒于魏
|
|-
|乙未：秦拔魏郪丘，罢穰侯相国及宣太后权，以客卿范雎为相，封应侯魏冉就国。赵惠文王卒，子丹继，是谓孝成王。太后专政
|
|-
|丙申：齐襄王卒，子建继。田单救赵。秦以安国君为太子，宣太后卒，拔赵三城，进围邯郸。赵出长安君为质于齐，求救。赵胜为相，封平原君
|
|-
|丁酉：齐用田单为相。秦白起攻韩，拔九城
|
|-
|戊戌：楚顷襄王卒，太子完自秦亡归继，是谓考烈王。以左徒黄歇为令尹，号春申君，封于吴，食淮北地。秦白起拔韩南郡
|
|-
|己亥：楚献地于秦乞和。秦五大夫贲伐韩，拔五十城，以断太行路。韩冯亭以上党入于赵，赵受韩上党，廉颇军长平
|
|-
|庚子：楚伐鲁，取徐州。秦白起攻赵长平
|
|-
|辛丑：秦武安君大败赵军于长平，进围邯郸。赵以赵括代廉颇将，长平遂陷，兵四十万为秦所坑
|
|-
|壬寅：秦分军为三，罢武安君白起将，以王龁代攻赵，拔赵武安及皮牢司。马梗北定上党，赵使苏代使秦
|
|-
|癸卯：秦加范雎相国。王龁围邯郸。张唐攻魏。燕武成王卒，子孝王继。赵平原君求救于楚、魏
|
|-
|甲辰：楚春申君、魏信陵君救赵。秦起武安君白起，不克，杀之于杜邮
|
|-
|乙巳：周赧王会齐、韩、赵、魏兵出伊阙攻秦，不利，西奔秦。秦昭王灭周，尽入其地三十六城，徙其王于惮狐。楚灭鲁，以齐荀卿为兰陵令
|
|-
|丙午：秦徙周民及九鼎于咸阳。蔡泽自燕入秦，代范雎相。燕孝王卒，子喜继
|
|-
|丁未：楚、齐、韩、燕、赵皆服命于秦，魏独后，秦使将军樛伐之，取吴城
|
|-
|戊申：秦郊上帝于雍丘。赵徙都巨鹿
|
|-
|己酉：赵平原君卒
|
|-
|庚戌：秦昭襄王卒，太子安国继，是谓孝文王。立三日，又卒，子楚立，是谓庄襄王，以华阳夫人为后，子政为太子，吕不韦为丞相，封文信侯，食河南十万户。楚春申君入吊于秦，燕将栗腹攻赵，不利，赵廉颇破燕军于鄗，封信平侯
|
|-
|辛亥：东周君会诸侯攻秦，不利，没于秦。秦丞相吕不韦平东周，尽入其地，置三川郡，徙其君于阳人。赵廉颇伐燕，围其国
|
|-
|壬子：秦蒙惊拔赵太原，拔韩荣阳及成皋
|
|-
|癸丑：秦蒙惊拔魏高都，又举赵三十城。楚、齐、魏、韩、燕、赵攻秦，不利
|
|-
|甲寅： 秦庄襄王卒，太子政继，是谓始皇帝。以吕不韦为相国，号仲父，同太后专政。李斯为舍人。齐田单屠聊城。魏无忌自赵归国，率楚、齐、韩、赵、燕五国之师败秦军于河外，走蒙惊，追至函谷
|
|-
|乙卯：秦蒙惊平晋阳
|
|-
|丙辰：赵孝成王卒，子偃继，是谓悼襄王。以乐乘代廉颇将，颇奔魏
|
|-
|丁巳：秦蒙惊攻魏，拔二城。攻韩，拔十二城
|
|-
|戊午：魏安厘王卒，子景湣王卒，信陵君亦卒。赵将李牧取燕二城
|
|-
|己未：秦拔魏二十城，置东郡。赵伐燕，获将剧辛
|
|-
|庚申：楚考烈王会齐、韩、赵、魏、燕五国之兵伐秦，至于函谷，不利，东徙都寿春。春申君就国于吴
|
|-
|辛酉：秦拔魏之汲，赵拔魏之邺
|
|-
|壬戌：秦封嫪毐长信侯，关政于内。韩桓惠王卒，子安继
|
|-
|癸亥：长信侯嫪毐作难，攻鄿年宫，不克，伏诛。徙太后于雍，流蜀者四千家。楚考烈王卒，子幽王悍继
|
|-
|
|经世之午二千二百二十七
|-
|甲子：秦始皇帝十年，吕不韦坐嫪毐事免相。李斯为相，齐、赵来置酒，复华阳太后于甘泉宫
|
|-
|乙丑：秦王翦、桓齮拔赵九城。赵悼襄王卒，子迁继。秦兵攻邺
|
|-
|丙寅：秦会魏伐楚及韩。文信侯吕不韦自杀
|
|-
|丁卯：秦桓齮大败赵军十万于平阳。韩公子非使秦不还
|
|-
|戊辰：秦桓齮破赵宜安及赤岩。韩王安朝秦
|
|-
|己巳：秦伐赵，一军攻邺，一军攻狼孟。燕太子丹自秦逃归。赵李牧扞秦有功
|
|-
|庚午：魏献秦丽邑
|
|-
|辛未：秦内史腾灭韩，获其王，以其地为颖川郡
|
|-
|壬申：秦王翦下井陉，大破赵军，进围巨鹿赵以赵葱代李牧、颜聚代司马尚将
|
|-
|癸酉：秦王翦灭赵，获其王，以其地为赵郡。楚幽王卒，母弟犹立，庶兄负刍杀犹代立。魏景湣王卒，子假继。赵亡，太子喜称王于代，会燕军于上谷
|
|-
|甲戌：秦王翦破燕军于易水。燕荆轲使秦，不还
|
|-
|乙亥：秦王翦、王贲灭燕，获其太子丹。翦谢病还，拔楚城
|
|-
|丙子：秦王贲灭魏，决河灌大梁，获其王
|
|-
|丁丑：秦王翦破楚，杀其将项燕。楚丧师于蕲，走寿春
|
|-
|戊寅：秦王翦、蒙武灭楚，获其王，以其地为楚郡
|
|-
|己卯：秦王贲平辽东，获燕王平代，获赵太子。王翦定越，以其地为会稽郡
|
|-
|庚辰：秦王翦灭齐，获其王，以其地为齐郡。东至海及朝鲜，西至临洮羌中，南至北向户，北至阴山辽东，分天下地为三十六郡，罢侯置守，铸天下兵为十二金人，徙天下豪富十二万户于咸阳，大建宫室，作阿房，为万世业，称始皇帝，更以建亥月为岁首
|
|-
|辛巳：西巡狩，至于陇右北地，及回中乃复
|
|-
|壬午：东巡狩，至于邹峄，封太山，禅梁甫，南登瑯琊。丞相隗林王绾，卿士李斯，王戊，五大夫赵婴，将军杨樛及九侯勒帝功于金石，表于海上，遂南至于衡山，浮江自南郡，由武关乃复
|
|-
|癸未：东巡狩，至于博浪沙中，遇盗遂登之罘，刻石纪功，北由上党乃复
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：北巡狩，至于碣石，由上郡乃复。使蒙恬击胡，取河南地
|
|-
|丁亥：南取陆梁地，为桂林象郡，又北斥匈奴，自榆中并河以东属之阴山，为三十四县城河上为塞，又使蒙恬渡河，取高阙、陶山北、假中，以筑亭障
|
|-
|戊子：置酒咸阳宫，聚天下书焚之
|
|-
|己丑：聚天下学士于骊山坑之。广阿房宫，自咸阳达于渭南
|
|-
|庚寅
|
|-
|辛卯：南巡狩，至于云梦。左丞相冯去疾留守，右丞相李斯从行少子胡亥请行至九疑，浮江东至于会稽，又北至于瑯琊，由平原达沙丘，崩。左丞相李斯、宦氏赵高假帝书，更立少子胡亥，赐上郡太子、将军蒙恬死，遂还咸阳。胡亥立，是谓二世皇帝。葬始皇帝于骊山
|
|-
|壬辰：宦氏赵高为中郎令，专政。东巡狩至于会稽，北又至于辽东，乃复大杀王族及群臣。复广阿房，征天下材士，以五万人为屯尉，咸阳三百里内不得食其谷。戍卒陈胜称王于楚，关东郡邑皆杀其令长以应陈胜，而西攻秦。陈胜将武臣称王于赵，魏咎称王于魏，狄人田儋称王于齐，楚人项梁称兵会稽，徐人刘季称兵丰沛。陈胜兵西攻秦，至于戏
|
|-
|癸巳：秦杀右丞相冯去疾、将军冯劫及囚左丞相李斯，谏罢阿房故也。将军章邯灭陈胜于城父，破项梁于定陶，平田儋于临济，渡河北攻赵，田儋死，其弟荣立儋子市为王。陈胜将秦嘉立胜子景驹为王。项梁杀景驹，求楚怀王孙心立之，保盱眙。项梁死，其侄羽军彭城，其将刘季军砀山。楚王心收项梁军，自盱眙徙彭城，以刘季为砀郡长，封武安侯，俾南略地而西攻秦。以项羽为鲁国公，封长安侯，俾北救赵而西攻秦，约先入关者王
|
|-
|
|经世之未二千二百二十八
|-
|甲午：秦二世三年，中郎令赵高称丞相，杀李斯及弑其君胡亥于望夷宫，代立，不克，立二世兄之子子婴为王。子婴立，夷赵高三族。沛公兵十万，由武关入至咸阳，秦子婴降于轵道。收图籍，封宫室府库，示众人以约法三章，还军灞上，以待东诸侯。项羽北救赵，杀大将军宋义，至巨鹿大败章邯军于洹水，秦军降者二十万，悉坑之于新安。合齐、赵、魏、韩、燕五国之兵四十万，由函谷而入，会沛公于戏，而屠咸阳。杀子婴，收子女玉帛，焚宫室府库
|
|-
|乙未：项羽渝约，自主封建。立楚王心为义帝，徙之江南，都郴；封沛公季为汉王，迁之汉中，都南郑。分秦关中为三，一封降将章邯为雍王，都废丘；一封降将司马欣为塞王，都栎阳；一封降将董翳为翟王，都高奴。分齐为三，一封齐将田都为临菑王，都临菑；一封齐将田安为济北王，都博阳；一封齐王田市为胶东王，徙即墨。分楚为三，一封楚将英布为九江王，都六一；一封楚将共敖为临江王，都江陵；一封蕃君吴芮为衡山王，都邾。分赵为二，一封楚将张耳为常山王，都襄国；一封赵王歇为代王，徙鴈门。分韩为二，一封楚将申阳为河南王，都洛阳；一封韩将韩成为韩王，都阳翟。分魏为二，一封赵将司马印为殷王，都朝歌；一封魏王豹为魏王，徙平阳。分燕为二，一封燕将臧荼为燕王，都蓟；一封燕王韩广为辽东王，都无终。封吴芮将梅𫓶十万户侯，赵歇将陈余环三县，田市将田荣不及封。羽自称西楚霸王，王梁地九郡，都彭城。诸王之在戏下者，咸遣罢兵就国，羽亦东出。使人杀义帝于江上。杀韩王成，以郑昌代之。臧荼杀韩广于燕，并有其地。田荣杀田都、田安、田市于齐，并有其地，称齐王。彭越受荣符以覆梁地，陈余受荣兵以破常山。赵王歇自代迁都巨鹿。张耳走汉。项羽北破田荣于齐，荣死，弟横立荣子广，复保城阳
|
|-
